11:57:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,n03_set_code,管轄保健所と、施設住所の都道府県または市区町村の取得に失敗している箇所を手入力してください,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
施設名,施設名2,施設-住所1,施設-マンション名,施設-電話番号1,業種,業態,申請者1,申請者2,開業年月日,許可年月日,確認番号,ここまで,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
施設＿名称（屋号・商号）１,施設＿名称（屋号・商号）２,所在地１,所在地２,施設＿所在地電話番号,業種,種目（営業の種類）（給食の種類）,申請者＿申請者名,申請者＿代表者,初回許可年月日,許可年月日,許可番号,,管轄保健所,名称,市外局番,電話番号,施設の郵便番号,緯度,経度,施設の住所（元住所）,施設の住所（整備）,施設マンション名,施設-住所コード,施設-都道府県,施設-郡・政令市・市区町村名,施設-大字名・字名,申請年月日,開業年月日,許可年月日,許可期間開始日,許可期間終了日,申請法人,申請者氏名(個人名),申請者（開設者）の電話番号,申請者の住所（元住所）,申請者の住所（整備）,申請マンション名,申請-住所コード,申請-都道府県,申請-郡・政令市・市区町村名,申請-大字名・字名,確認番号,申請区分,業種,業態,その他,法人番号,シート名,産業分類大,産業分類中,産業分類小,産業分類詳細,facility_idを識別するための文字列,店舗コード,company_idを識別するための文字列,法人コード,ライセンスコード,検索用日付,整備名称,整備名称2,整備申請法人,チェーン店名,重複確認,店舗業種(大),店舗業種(中),店舗業種(小),店舗業種(詳細),施設名のフリガナ
てんぽーら,,糸満市潮崎町４－８－１４,,              ,飲食店営業,パーラー,玉城京子,,R04.06.01,R04.06.01,第05202200184号,OK,南部保健所,てんぽーら,098,              ,,,,糸満市潮崎町４－８－１４,沖縄県糸満市潮崎町４－８－１４,,215854,沖縄県,糸満市,潮崎町４,,R04.06.01,R04.06.01,,,,玉城京子 ,,,,,,,,,第05202200184号,,飲食店営業,パーラー,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
手作工房　みつ,,南風原町字兼城３８５－４,,              ,みそ又はしょうゆ製造業,みそ又はしょうゆ,仲里きみ子,,R04.06.01,R04.06.01,第05202200187号,OK,南部保健所,手作工房　みつ,,              ,,,,南風原町字兼城３８５－４,沖縄県南風原町字兼城３８５－４,,,沖縄県,,,,R04.06.01,R04.06.01,,,,仲里きみ子 ,,,,,,,,,第05202200187号,,みそ又はしょうゆ製造業,みそ又はしょうゆ,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
お弁当の店　ナイア,,南城市つきしろ１５３９－２４５,（１０２）,              ,飲食店営業,弁当屋,池間志奈子,,R04.06.01,R04.06.01,第05202200186号,OK,南部保健所,お弁当の店　ナイア,098,              ,,,,南城市つきしろ１５３９－２４５,沖縄県南城市つきしろ１５３９－２４５,（１０２）,216475,沖縄県,南城市,つきしろ,,R04.06.01,R04.06.01,,,,池間志奈子 ,,,,,,,,,第05202200186号,,飲食店営業,弁当屋,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
レキオ薬草研究所,,南城市字つきしろ１５３９－１８６,,              ,密封包装食品製造業,密封包装,佐久本典充,,R04.06.01,R04.06.01,第05202200185号,OK,南部保健所,レキオ薬草研究所,098,              ,,,,南城市字つきしろ１５３９－１８６,沖縄県南城市字つきしろ１５３９－１８６,,216475,沖縄県,南城市,つきしろ,,R04.06.01,R04.06.01,,,,佐久本典充 ,,,,,,,,,第05202200185号,,密封包装食品製造業,密封包装,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
コルネとサンドのお店ｐｉｐｐｉ,,浦添市西洲３－１－１,サンエーＰＡＲＣＯ　１Ｆ　１０２５,              ,飲食店営業,パーラー,宮國恵将,,R04.06.02,R04.06.02,第05202200183号,OK,南部保健所,コルネとサンドのお店ｐｉｐｐｉ,098,              ,,,,浦添市西洲３－１－１,沖縄県浦添市西洲３－１－１,サンエーＰＡＲＣＯ　１Ｆ　１０２５,215716,沖縄県,浦添市,西洲３,,R04.06.02,R04.06.02,,,,宮國恵将 ,,,,,,,,,第05202200183号,,飲食店営業,パーラー,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
ＭＥＤＩＣＡＬＣＯＦＦＥＥ,,西原町上原１－２４－９,プティフルール（１Ｆ）,              ,菓子製造業,菓子製造業,比嘉洋路,,R04.06.02,R04.06.02,第05202200191号,OK,南部保健所,ＭＥＤＩＣＡＬＣＯＦＦＥＥ,,              ,,,,西原町上原１－２４－９,沖縄県西原町上原１－２４－９,プティフルール（１Ｆ）,216338,沖縄県,中頭郡西原町,上原１,,R04.06.02,R04.06.02,,,,比嘉洋路 ,,,,,,,,,第05202200191号,,菓子製造業,菓子製造業,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
コルネとサンドのお店ｐｉｐｐｉ,,浦添市西洲３－１－１,サンエーＰＡＲＣＯ　１Ｆ　１０２５,              ,菓子製造業,菓子製造業,宮國恵将,,R04.06.02,R04.06.02,第05202200182号,OK,南部保健所,コルネとサンドのお店ｐｉｐｐｉ,098,              ,,,,浦添市西洲３－１－１,沖縄県浦添市西洲３－１－１,サンエーＰＡＲＣＯ　１Ｆ　１０２５,215716,沖縄県,浦添市,西洲３,,R04.06.02,R04.06.02,,,,宮國恵将 ,,,,,,,,,第05202200182号,,菓子製造業,菓子製造業,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
いろり亭,,南風原町字宮平８４９－４,,098-888-5200  ,そうざい製造業,そうざい製造業,赤嶺善斗,,R04.06.03,R04.06.03,第05202200209号,OK,南部保健所,いろり亭,,098-888-5200  ,,,,南風原町字宮平８４９－４,沖縄県南風原町字宮平８４９－４,,,沖縄県,,,,R04.06.03,R04.06.03,,,,赤嶺善斗 ,,,,,,,,,第05202200209号,,そうざい製造業,そうざい製造業,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
