11:57:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,n処理終了,,,,,,,,,,,,,,,,n10_company_name_maintenance,完了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
施設名,施設-住所0,施設-住所1,施設-マンション名,施設-電話番号1,申請者1,申請者2,申請-住所0,申請-住所1,申請-住所2,確認番号,業種,業態,申請年月日,許可年月日,許可期間開始日,許可期間終了日,ここまで,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
屋号名称,営業所所在地,施設-住所1,施設-マンション名,営業所_電話番号,申請者氏名,代表者氏名,申請者住所　印刷用,申請-住所1,申請-住所2,許可番号,営業の種類,業態,初回許可年月日,許可年月日,許可開始日,許可満了日,,管轄保健所,名称,市外局番,電話番号,施設の郵便番号,緯度,経度,施設の住所（元住所）,施設の住所（整備）,施設マンション名,施設-住所コード,施設-都道府県,施設-郡・政令市・市区町村名,施設-大字名・字名,申請年月日,開業年月日,許可年月日,許可期間開始日,許可期間終了日,申請法人,申請者氏名(個人名),申請者（開設者）の電話番号,申請者の住所（元住所）,申請者の住所（整備）,申請マンション名,申請-住所コード,申請-都道府県,申請-郡・政令市・市区町村名,申請-大字名・字名,確認番号,申請区分,業種,業態,その他,法人番号,シート名,産業分類大,産業分類中,産業分類小,産業分類詳細,facility_idを識別するための文字列,店舗コード,company_idを識別するための文字列,法人コード,ライセンスコード,検索用日付,整備名称,整備名称2,整備申請法人,チェーン店名,重複確認,店舗業種(大),店舗業種(中),店舗業種(小),店舗業種(詳細),施設名のフリガナ
スナックニューカネ,北九州市門司区高田一丁目２－２０,北九州市門司区高田１丁目２－２０,,,池喜代香,,,,,2022-20478,飲食店営業,一般食堂,2022/7/28,2022/7/28,2022/9/1,2028/8/31,,北九州市保健所,スナックニューカネ,093,,,,,北九州市門司区高田１丁目２－２０,福岡県北九州市門司区高田１丁目２－２０,,198288,福岡県,北九州市門司区,高田１,2022/07/28,,2022/07/28,2022/09/01,2028/08/31,,,,,,,,,,,2022-20478,,飲食店営業, 一般食堂,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,スナックニューカネ,スナックニュカネ,,,1,,,,,
INFO SHOP 大都会門司港,北九州市門司区老松町２－１１,北九州市門司区老松町２－１１,,,米澤豪,,,,,2022-10054,飲食店営業,ブックカフェ,2022/7/29,2022/7/29,2022/9/1,2028/8/31,,北九州市保健所,INFO SHOP 大都会門司港,093,,,,,北九州市門司区老松町２－１１,福岡県北九州市門司区老松町２－１１,,198205,福岡県,北九州市門司区,老松町,2022/07/29,,2022/07/29,2022/09/01,2028/08/31,,,,,,,,,,,2022-10054,,飲食店営業, ブックカフェ,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ＩＮＦＯ　ＳＨＯＰ　大都会門司港,ＩＮＦＯＳＨＯＰ大都会門司港,,,1,,,,,
ももんじ,北九州市門司区白野江三丁目２８－１,北九州市門司区白野江３丁目２８－１,,,堤秀和,,,,,2022-20343,食肉処理業,,2022/7/8,2022/7/8,2022/7/8,2028/7/31,,北九州市保健所,ももんじ,093,,,,,北九州市門司区白野江３丁目２８－１,福岡県北九州市門司区白野江３丁目２８－１,,198273,福岡県,北九州市門司区,白野江３,2022/07/08,,2022/07/08,2022/07/08,2028/07/31,,,,,,,,,,,2022-20343,,食肉販売業,,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,卸売業，小売業,飲食料品小売業,食肉小売業,,,,,,,,ももんじ,ももんじ,,,1,,,,,
（未定）,北九州市門司区栄町７－３,北九州市門司区栄町７－３,,,合同会社若東,曹若東,福岡県北九州市門司区栄町７－３,福岡県北九州市門司区栄町７－３,,2022-20474,飲食店営業,,2022/7/26,2022/7/26,2022/7/26,2028/7/31,,北九州市保健所,（未定）,093,,,,,北九州市門司区栄町７－３,福岡県北九州市門司区栄町７－３,,198263,福岡県,北九州市門司区,栄町,2022/07/26,,2022/07/26,2022/07/26,2028/07/31,合同会社若東,曹若東,,福岡県北九州市門司区栄町７－３　,福岡県北九州市門司区栄町７－３,,198263,福岡県,北九州市門司区,栄町,2022-20474,,飲食店営業,,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,（未定）,未定,合同会社若東,,1,,,,,
豊国学園高等学校食堂,北九州市門司区柳町四丁目５－１,北九州市門司区柳町４丁目５－１,,093-372-1388,有限会社坪根,三嶋優子,福岡県北九州市門司区風師二丁目３－２４,福岡県北九州市門司区風師２丁目３－２４,,2022-10053,飲食店営業,一般食堂,2022/7/21,2022/7/21,2022/8/1,2028/7/31,,北九州市保健所,豊国学園高等学校食堂,093,093-372-1388,,,,北九州市門司区柳町４丁目５－１,福岡県北九州市門司区柳町４丁目５－１,,198379,福岡県,北九州市門司区,柳町４,2022/07/21,,2022/07/21,2022/08/01,2028/07/31,有限会社坪根,三嶋優子,,福岡県北九州市門司区風師２丁目３－２４　,福岡県北九州市門司区風師２丁目３－２４,,198218,福岡県,北九州市門司区,風師２,2022-10053,,飲食店営業, 一般食堂,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,豊国学園高等学校食堂,豊国学園高等学校食堂,有限会社坪根,,1,,,,,
からあげ輝鶏,北九州市門司区柳町二丁目５－１,北九州市門司区柳町２丁目５－１,,093-371-6477,有限会社アガペ創美,井上雄輝,福岡県北九州市小倉南区高津尾１３７－１,福岡県北九州市小倉南区高津尾１３７－１,,2022-10049,飲食店営業,弁当屋,2022/7/11,2022/7/11,2022/9/1,2028/8/31,,北九州市保健所,からあげ輝鶏,093,093-371-6477,,,,北九州市門司区柳町２丁目５－１,福岡県北九州市門司区柳町２丁目５－１,,198377,福岡県,北九州市門司区,柳町２,2022/07/11,,2022/07/11,2022/09/01,2028/08/31,有限会社アガペ創美,井上雄輝,,福岡県北九州市小倉南区高津尾１３７－１　,福岡県北九州市小倉南区高津尾１３７－１,,198943,福岡県,北九州市小倉南区,高津尾,2022-10049,,飲食店営業, 弁当屋,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,からあげ輝鶏,からあげ輝鶏,有限会社アガペ創美,,1,,,,,
Bar　WING,北九州市門司区柳町二丁目２－２２門司駅前BLDG２F,北九州市門司区柳町２丁目２－２２,門司駅前BLDG２F,093-391-9519,徳永安紀,,,,,2022-10028,飲食店営業,バー,2022/7/28,2022/7/28,2022/7/28,2028/7/31,,北九州市保健所,Bar　WING,093,093-391-9519,,,,北九州市門司区柳町２丁目２－２２,福岡県北九州市門司区柳町２丁目２－２２,門司駅前BLDG２F,198377,福岡県,北九州市門司区,柳町２,2022/07/28,,2022/07/28,2022/07/28,2028/07/31,,,,,,,,,,,2022-10028,,飲食店営業, バー,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,Ｂａｒ　ＷＩＮＧ,ＢａｒＷＩＮＧ,,,1,,,,,
